Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 102 (do_block -> DO stmt_loop END .)
    SEP_RCBRACKET   reduce using rule 102 (do_block -> DO stmt_loop END .)
    END             reduce using rule 102 (do_block -> DO stmt_loop END .)
    ELSIF           reduce using rule 102 (do_block -> DO stmt_loop END .)
    ELSE            reduce using rule 102 (do_block -> DO stmt_loop END .)


state 220

    (32) stmt_loop -> statement stmt_loop .

    END             reduce using rule 32 (stmt_loop -> statement stmt_loop .)
    SEP_RCBRACKET   reduce using rule 32 (stmt_loop -> statement stmt_loop .)


state 221

    (42) loop -> LOOP SEP_LPAR l_a SEP_DOT . SEP_DOT l_a SEP_RPAR do_block

    SEP_DOT         shift and go to state 246


state 222

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN . fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (46) fore_a -> . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 248

    fore_a                         shift and go to state 247

state 223

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON . condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (64) condition -> . exp ex_a
    (65) condition -> . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 203
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92
    condition                      shift and go to state 249

state 224

    (57) act_header -> VAR_IDENTIFIER DO . BEGINS SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    BEGINS          shift and go to state 250


state 225

    (58) act_move -> MOVE act_header POS_X . SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END

    SEP_COLON       shift and go to state 251


state 226

    (60) act_rotate -> SCALE act_header ANGLE . SEP_COLON exp SEP_COMMA END

    SEP_COLON       shift and go to state 252


state 227

    (59) act_scale -> SCALE act_header SIZE . SEP_COLON exp SEP_COMMA END

    SEP_COLON       shift and go to state 253


state 228

    (61) act_visible -> HIDE act_header END .

    VAR_IDENTIFIER  reduce using rule 61 (act_visible -> HIDE act_header END .)
    IF              reduce using rule 61 (act_visible -> HIDE act_header END .)
    ACTION          reduce using rule 61 (act_visible -> HIDE act_header END .)
    CAMERA          reduce using rule 61 (act_visible -> HIDE act_header END .)
    SEP_HASHTAG     reduce using rule 61 (act_visible -> HIDE act_header END .)
    PRINT           reduce using rule 61 (act_visible -> HIDE act_header END .)
    VAR             reduce using rule 61 (act_visible -> HIDE act_header END .)
    RETURN          reduce using rule 61 (act_visible -> HIDE act_header END .)
    LOOP            reduce using rule 61 (act_visible -> HIDE act_header END .)
    FOR_EACH        reduce using rule 61 (act_visible -> HIDE act_header END .)
    FOR             reduce using rule 61 (act_visible -> HIDE act_header END .)
    SEP_RCBRACKET   reduce using rule 61 (act_visible -> HIDE act_header END .)
    END             reduce using rule 61 (act_visible -> HIDE act_header END .)


state 229

    (62) act_visible -> SHOW act_header END .

    VAR_IDENTIFIER  reduce using rule 62 (act_visible -> SHOW act_header END .)
    IF              reduce using rule 62 (act_visible -> SHOW act_header END .)
    ACTION          reduce using rule 62 (act_visible -> SHOW act_header END .)
    CAMERA          reduce using rule 62 (act_visible -> SHOW act_header END .)
    SEP_HASHTAG     reduce using rule 62 (act_visible -> SHOW act_header END .)
    PRINT           reduce using rule 62 (act_visible -> SHOW act_header END .)
    VAR             reduce using rule 62 (act_visible -> SHOW act_header END .)
    RETURN          reduce using rule 62 (act_visible -> SHOW act_header END .)
    LOOP            reduce using rule 62 (act_visible -> SHOW act_header END .)
    FOR_EACH        reduce using rule 62 (act_visible -> SHOW act_header END .)
    FOR             reduce using rule 62 (act_visible -> SHOW act_header END .)
    SEP_RCBRACKET   reduce using rule 62 (act_visible -> SHOW act_header END .)
    END             reduce using rule 62 (act_visible -> SHOW act_header END .)


state 230

    (151) figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure . HAS fig_create_block

    HAS             shift and go to state 254


state 231

    (67) ex_a -> OP_GREATER_THAN . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 255
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 232

    (66) ex_a -> OP_LESS_THAN . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 256
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 233

    (69) ex_a -> OP_EQUALS . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 257
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 234

    (64) condition -> exp ex_a .

    SEP_SEMICOLON   reduce using rule 64 (condition -> exp ex_a .)
    SEP_RPAR        reduce using rule 64 (condition -> exp ex_a .)


state 235

    (68) ex_a -> OP_NOT_EQUAL . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 258
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 236

    (71) ex_a -> OP_LESS_EQUAL . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 259
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 237

    (70) ex_a -> OP_GREATER_EQUAL . exp
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 260
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 238

    (101) condition_block -> SEP_LPAR condition SEP_RPAR . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    do_block                       shift and go to state 261

state 239

    (99) elsif -> ELSIF condition_block .

    ELSE            reduce using rule 99 (elsif -> ELSIF condition_block .)
    VAR_IDENTIFIER  reduce using rule 99 (elsif -> ELSIF condition_block .)
    IF              reduce using rule 99 (elsif -> ELSIF condition_block .)
    ACTION          reduce using rule 99 (elsif -> ELSIF condition_block .)
    CAMERA          reduce using rule 99 (elsif -> ELSIF condition_block .)
    SEP_HASHTAG     reduce using rule 99 (elsif -> ELSIF condition_block .)
    PRINT           reduce using rule 99 (elsif -> ELSIF condition_block .)
    VAR             reduce using rule 99 (elsif -> ELSIF condition_block .)
    RETURN          reduce using rule 99 (elsif -> ELSIF condition_block .)
    LOOP            reduce using rule 99 (elsif -> ELSIF condition_block .)
    FOR_EACH        reduce using rule 99 (elsif -> ELSIF condition_block .)
    FOR             reduce using rule 99 (elsif -> ELSIF condition_block .)
    SEP_RCBRACKET   reduce using rule 99 (elsif -> ELSIF condition_block .)
    END             reduce using rule 99 (elsif -> ELSIF condition_block .)


state 240

    (98) if_b -> epsilon .

    VAR_IDENTIFIER  reduce using rule 98 (if_b -> epsilon .)
    IF              reduce using rule 98 (if_b -> epsilon .)
    ACTION          reduce using rule 98 (if_b -> epsilon .)
    CAMERA          reduce using rule 98 (if_b -> epsilon .)
    SEP_HASHTAG     reduce using rule 98 (if_b -> epsilon .)
    PRINT           reduce using rule 98 (if_b -> epsilon .)
    VAR             reduce using rule 98 (if_b -> epsilon .)
    RETURN          reduce using rule 98 (if_b -> epsilon .)
    LOOP            reduce using rule 98 (if_b -> epsilon .)
    FOR_EACH        reduce using rule 98 (if_b -> epsilon .)
    FOR             reduce using rule 98 (if_b -> epsilon .)
    SEP_RCBRACKET   reduce using rule 98 (if_b -> epsilon .)
    END             reduce using rule 98 (if_b -> epsilon .)


state 241

    (97) if_b -> else .

    VAR_IDENTIFIER  reduce using rule 97 (if_b -> else .)
    IF              reduce using rule 97 (if_b -> else .)
    ACTION          reduce using rule 97 (if_b -> else .)
    CAMERA          reduce using rule 97 (if_b -> else .)
    SEP_HASHTAG     reduce using rule 97 (if_b -> else .)
    PRINT           reduce using rule 97 (if_b -> else .)
    VAR             reduce using rule 97 (if_b -> else .)
    RETURN          reduce using rule 97 (if_b -> else .)
    LOOP            reduce using rule 97 (if_b -> else .)
    FOR_EACH        reduce using rule 97 (if_b -> else .)
    FOR             reduce using rule 97 (if_b -> else .)
    SEP_RCBRACKET   reduce using rule 97 (if_b -> else .)
    END             reduce using rule 97 (if_b -> else .)


state 242

    (100) else -> ELSE . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    do_block                       shift and go to state 262

state 243

    (94) if -> IF condition_block if_a if_b .

    VAR_IDENTIFIER  reduce using rule 94 (if -> IF condition_block if_a if_b .)
    IF              reduce using rule 94 (if -> IF condition_block if_a if_b .)
    ACTION          reduce using rule 94 (if -> IF condition_block if_a if_b .)
    CAMERA          reduce using rule 94 (if -> IF condition_block if_a if_b .)
    SEP_HASHTAG     reduce using rule 94 (if -> IF condition_block if_a if_b .)
    PRINT           reduce using rule 94 (if -> IF condition_block if_a if_b .)
    VAR             reduce using rule 94 (if -> IF condition_block if_a if_b .)
    RETURN          reduce using rule 94 (if -> IF condition_block if_a if_b .)
    LOOP            reduce using rule 94 (if -> IF condition_block if_a if_b .)
    FOR_EACH        reduce using rule 94 (if -> IF condition_block if_a if_b .)
    FOR             reduce using rule 94 (if -> IF condition_block if_a if_b .)
    SEP_RCBRACKET   reduce using rule 94 (if -> IF condition_block if_a if_b .)
    END             reduce using rule 94 (if -> IF condition_block if_a if_b .)


state 244

    (140) vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR .

    SEP_COMMA       reduce using rule 140 (vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR .)
    END             reduce using rule 140 (vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR .)


state 245

    (25) function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET .

    FUNCTION        reduce using rule 25 (function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET .)
    LIGHT_TOKEN     reduce using rule 25 (function -> FUNCTION VAR_IDENTIFIER SEP_LPAR func_a SEP_RPAR func_b SEP_LCBRACKET func_c stmt_loop SEP_RCBRACKET .)


state 246

    (42) loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT . l_a SEP_RPAR do_block
    (43) l_a -> . VAR_INT
    (44) l_a -> . VAR_IDENTIFIER

    VAR_INT         shift and go to state 189
    VAR_IDENTIFIER  shift and go to state 190

    l_a                            shift and go to state 263

state 247

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a . SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RPAR        shift and go to state 264


state 248

    (46) fore_a -> VAR_IDENTIFIER .

    SEP_RPAR        reduce using rule 46 (fore_a -> VAR_IDENTIFIER .)


state 249

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition . SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_SEMICOLON   shift and go to state 265


state 250

    (57) act_header -> VAR_IDENTIFIER DO BEGINS . SEP_COLON exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA

    SEP_COLON       shift and go to state 266


state 251

    (58) act_move -> MOVE act_header POS_X SEP_COLON . exp SEP_COMMA POS_Y SEP_COLON exp END
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 267
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 252

    (60) act_rotate -> SCALE act_header ANGLE SEP_COLON . exp SEP_COMMA END
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 268
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 253

    (59) act_scale -> SCALE act_header SIZE SEP_COLON . exp SEP_COMMA END
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 269
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 254

    (151) figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS . fig_create_block
    (133) fig_create_block -> . fig_a END
    (134) fig_a -> . fig_attr fig_b
    (137) fig_attr -> . vector
    (138) fig_attr -> . COLOR SEP_COLON VAR_IDENTIFIER
    (139) fig_attr -> . SIZE SEP_COLON exp
    (140) vector -> . VAR_VECTORID SEP_COLON SEP_LPAR exp SEP_COMMA exp SEP_RPAR

    COLOR           shift and go to state 64
    SIZE            shift and go to state 68
    VAR_VECTORID    shift and go to state 62

    fig_create_block               shift and go to state 270
    vector                         shift and go to state 63
    fig_a                          shift and go to state 66
    fig_attr                       shift and go to state 67

state 255

    (67) ex_a -> OP_GREATER_THAN exp .

    SEP_RPAR        reduce using rule 67 (ex_a -> OP_GREATER_THAN exp .)
    SEP_SEMICOLON   reduce using rule 67 (ex_a -> OP_GREATER_THAN exp .)


state 256

    (66) ex_a -> OP_LESS_THAN exp .

    SEP_RPAR        reduce using rule 66 (ex_a -> OP_LESS_THAN exp .)
    SEP_SEMICOLON   reduce using rule 66 (ex_a -> OP_LESS_THAN exp .)


state 257

    (69) ex_a -> OP_EQUALS exp .

    SEP_RPAR        reduce using rule 69 (ex_a -> OP_EQUALS exp .)
    SEP_SEMICOLON   reduce using rule 69 (ex_a -> OP_EQUALS exp .)


state 258

    (68) ex_a -> OP_NOT_EQUAL exp .

    SEP_RPAR        reduce using rule 68 (ex_a -> OP_NOT_EQUAL exp .)
    SEP_SEMICOLON   reduce using rule 68 (ex_a -> OP_NOT_EQUAL exp .)


state 259

    (71) ex_a -> OP_LESS_EQUAL exp .

    SEP_RPAR        reduce using rule 71 (ex_a -> OP_LESS_EQUAL exp .)
    SEP_SEMICOLON   reduce using rule 71 (ex_a -> OP_LESS_EQUAL exp .)


state 260

    (70) ex_a -> OP_GREATER_EQUAL exp .

    SEP_RPAR        reduce using rule 70 (ex_a -> OP_GREATER_EQUAL exp .)
    SEP_SEMICOLON   reduce using rule 70 (ex_a -> OP_GREATER_EQUAL exp .)


state 261

    (101) condition_block -> SEP_LPAR condition SEP_RPAR do_block .

    ELSIF           reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    ELSE            reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    VAR_IDENTIFIER  reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    IF              reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    ACTION          reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    CAMERA          reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    SEP_HASHTAG     reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    PRINT           reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    VAR             reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    RETURN          reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    LOOP            reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    FOR_EACH        reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    FOR             reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    SEP_RCBRACKET   reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)
    END             reduce using rule 101 (condition_block -> SEP_LPAR condition SEP_RPAR do_block .)


state 262

    (100) else -> ELSE do_block .

    VAR_IDENTIFIER  reduce using rule 100 (else -> ELSE do_block .)
    IF              reduce using rule 100 (else -> ELSE do_block .)
    ACTION          reduce using rule 100 (else -> ELSE do_block .)
    CAMERA          reduce using rule 100 (else -> ELSE do_block .)
    SEP_HASHTAG     reduce using rule 100 (else -> ELSE do_block .)
    PRINT           reduce using rule 100 (else -> ELSE do_block .)
    VAR             reduce using rule 100 (else -> ELSE do_block .)
    RETURN          reduce using rule 100 (else -> ELSE do_block .)
    LOOP            reduce using rule 100 (else -> ELSE do_block .)
    FOR_EACH        reduce using rule 100 (else -> ELSE do_block .)
    FOR             reduce using rule 100 (else -> ELSE do_block .)
    SEP_RCBRACKET   reduce using rule 100 (else -> ELSE do_block .)
    END             reduce using rule 100 (else -> ELSE do_block .)


state 263

    (42) loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a . SEP_RPAR do_block

    SEP_RPAR        shift and go to state 271


state 264

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR . SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_LCBRACKET   shift and go to state 272


state 265

    (47) for -> FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON . for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (50) for_b -> . increment
    (51) for_b -> . assignment
    (91) increment -> . VAR_IDENTIFIER inc_a exp
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp

    VAR_IDENTIFIER  shift and go to state 274

    assignment                     shift and go to state 273
    increment                      shift and go to state 275
    for_b                          shift and go to state 276

state 266

    (57) act_header -> VAR_IDENTIFIER DO BEGINS SEP_COLON . exp SEP_COMMA ENDS SEP_COLON exp SEP_COMMA
    (72) exp -> . term exp_a
    (80) term -> . factor term_a
    (88) factor -> . VAR_IDENTIFIER
    (89) factor -> . cnt_prim
    (90) factor -> . SEP_LPAR exp SEP_RPAR
    (141) cnt_prim -> . VAR_INT
    (142) cnt_prim -> . VAR_DECIMAL
    (143) cnt_prim -> . VAR_FRACTION

    VAR_IDENTIFIER  shift and go to state 89
    SEP_LPAR        shift and go to state 93
    VAR_INT         shift and go to state 56
    VAR_DECIMAL     shift and go to state 55
    VAR_FRACTION    shift and go to state 57

    term                           shift and go to state 88
    exp                            shift and go to state 277
    factor                         shift and go to state 91
    cnt_prim                       shift and go to state 92

state 267

    (58) act_move -> MOVE act_header POS_X SEP_COLON exp . SEP_COMMA POS_Y SEP_COLON exp END

    SEP_COMMA       shift and go to state 278


state 268

    (60) act_rotate -> SCALE act_header ANGLE SEP_COLON exp . SEP_COMMA END

    SEP_COMMA       shift and go to state 279


state 269

    (59) act_scale -> SCALE act_header SIZE SEP_COLON exp . SEP_COMMA END

    SEP_COMMA       shift and go to state 280


state 270

    (151) figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .

    VAR_IDENTIFIER  reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    IF              reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    ACTION          reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    CAMERA          reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    SEP_HASHTAG     reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    PRINT           reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    VAR             reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    RETURN          reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    LOOP            reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    FOR_EACH        reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    FOR             reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    SEP_RCBRACKET   reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)
    END             reduce using rule 151 (figure_creations -> VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block .)


state 271

    (42) loop -> LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    do_block                       shift and go to state 281

state 272

    (45) for_each -> FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET . stmt_loop SEP_RCBRACKET
    (32) stmt_loop -> . statement stmt_loop
    (33) stmt_loop -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    stmt_loop                      shift and go to state 282
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 187
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 188
    cycle                          shift and go to state 113
